3.1040462427745665, 4.136986301369863
2.9653179190751446, 4.027397260273973
2.930635838150289, 4
2.8497109826589595, 3.9109589041095894
2.855491329479769, 3.9109589041095894
3.0982658959537575, 4.143835616438356
3.369942196531792, 4.301369863013699
3.7514450867052025, 4.527397260273973
4.075144508670521, 4.698630136986302
4.427745664739884, 4.938356164383562
4.757225433526012, 5.164383561643836
5.127167630057803, 5.335616438356165
5.4566473988439315, 5.39041095890411
5.9537572254335265, 5.493150684931507
6.225433526011561, 5.5479452054794525
6.54335260115607, 5.589041095890411
6.751445086705203, 5.616438356164384
6.843930635838151, 5.534246575342467
6.8497109826589595, 5.534246575342467
6.705202312138729, 5.479452054794521
6.514450867052024, 5.438356164383562
6.248554913294798, 5.472602739726028
6.08670520231214, 5.445205479452055
5.3641618497109835, 5.376712328767123
5.341040462427746, 5.36986301369863
4.838150289017341, 5.171232876712329
4.670520231213873, 5.116438356164384
4.549132947976879, 5.061643835616438
4.312138728323699, 4.904109589041096
4.046242774566474, 4.739726027397261
3.84971098265896, 4.609589041095891
3.6473988439306364, 4.506849315068493
3.369942196531792, 4.308219178082192
3.202312138728324, 4.178082191780822
2.9421965317919074, 4.006849315068493
2.8497109826589595, 3.945205479452055
3.069364161849711, 4.136986301369863
3.341040462427746, 4.294520547945206
3.670520231213873, 4.493150684931507
4.011560693641618, 4.732876712328768
4.23121387283237, 4.828767123287672
4.364161849710983, 4.91095890410959
4.658959537572255, 5.068493150684931
4.757225433526012, 5.13013698630137
5.144508670520231, 5.294520547945206
5.514450867052024, 5.36986301369863
5.745664739884393, 5.452054794520548
6.138728323699422, 5.513698630136987
6.3641618497109835, 5.513698630136987
6.572254335260116, 5.52054794520548
5.69364161849711, 5.356164383561644
4.502890173410405, 5.157534246575343
4.173410404624278, 4.91095890410959
3.895953757225434, 4.705479452054795
3.6936416184971104, 4.513698630136986
3.5491329479768785, 4.39041095890411
3.069364161849711, 4.13013698630137
2.8959537572254335, 3.986301369863014
2.8439306358381504, 3.945205479452055
2.867052023121387, 3.9726027397260277
3.0982658959537575, 4.157534246575342
3.38728323699422, 4.308219178082192
3.5953757225433525, 4.424657534246576
3.895953757225434, 4.636986301369863
4.086705202312139, 4.773972602739726
5.028901734104046, 3.897260273972603
3.8439306358381504, 5.424657534246576
5.988439306358382, 5.438356164383562
5.630057803468208, 4.5479452054794525
3.7052023121387285, 3.26027397260274
